Effective date ,SPGB.index,,,,
2013/10/31,152.92,,,,
2013/11/1,152.16,,,,
2013/11/4,152.53,,,,
2013/11/5,151.95,,,,
2013/11/6,152.46,,,,
2013/11/7,152.08,,,,
2013/11/8,151.16,,,,
2013/11/11,151.48,,,,
2013/11/12,151.07,,,,
2013/11/13,150.95,,,,
2013/11/14,151.45,,,,
2013/11/15,151.65,,,,
2013/11/18,152.35,,,,
2013/11/19,152.15,,,,
2013/11/20,151.99,,,,
2013/11/21,151.62,,,,
2013/11/22,152.02,,,,
2013/11/25,152.1,,,,
2013/11/26,152.3,,,,
2013/11/27,152.29,,,,
2013/11/28,152.47,,,,
2013/11/29,152.64,,,,
2013/12/2,152.12,,,,
2013/12/3,152.49,,,,
2013/12/4,152.06,,,,
2013/12/5,152.33,,,,
2013/12/6,152.44,,,,
2013/12/9,152.58,,,,
2013/12/10,153,,,,
2013/12/11,152.89,,,,
2013/12/12,152.44,,,,
2013/12/13,152.46,,,,
2013/12/16,152.7,,,,
2013/12/17,152.64,,,,
2013/12/18,152.84,,,,
2013/12/19,151.84,,,,
2013/12/20,151.84,,,,
2013/12/23,152.05,,,,
2013/12/24,151.71,,,,
2013/12/25,151.72,,,,
2013/12/26,151.84,,,,
2013/12/27,152.12,,,,
2013/12/30,152.73,,,,
2013/12/31,152.54,,,,
2014/1/1,152.6,,,,
2014/1/2,151.8,,,,
2014/1/3,151.63,,,,
2014/1/6,151.83,,,,
2014/1/7,151.8,,,,
2014/1/8,151.45,,,,
2014/1/9,151.32,,,,
2014/1/10,152.3,,,,
2014/1/13,152.48,,,,
2014/1/14,152.78,,,,
2014/1/15,152.02,,,,
2014/1/16,152.19,,,,
2014/1/17,152.13,,,,
2014/1/20,152.21,,,,
2014/1/21,152.06,,,,
2014/1/22,152.09,,,,
2014/1/23,152.9,,,,
2014/1/24,152.92,,,,
2014/1/27,153,,,,
2014/1/28,153.01,,,,
2014/1/29,152.98,,,,
2014/1/30,152.49,,,,
2014/1/31,152.26,,,,
2014/2/3,152.57,,,,
2014/2/4,152.6,,,,
2014/2/5,152.79,,,,
2014/2/6,153.06,,,,
2014/2/7,153.32,,,,
2014/2/10,153.45,,,,
2014/2/11,153.73,,,,
2014/2/12,153.3,,,,
2014/2/13,153.71,,,,
2014/2/14,153.83,,,,
2014/2/17,153.93,,,,
2014/2/18,154.15,,,,
2014/2/19,154.18,,,,
2014/2/20,153.72,,,,
2014/2/21,153.9,,,,
2014/2/24,154,,,,
2014/2/25,154.24,,,,
2014/2/26,154.01,,,,
2014/2/27,154.33,,,,
2014/2/28,154.96,,,,
2014/3/3,154.9,,,,
2014/3/4,154.72,,,,
2014/3/5,154.69,,,,
2014/3/6,155.12,,,,
2014/3/7,155.08,,,,
2014/3/10,155.39,,,,
2014/3/11,155.31,,,,
2014/3/12,155.77,,,,
2014/3/13,156.21,,,,
2014/3/14,156.2,,,,
2014/3/17,156.18,,,,
2014/3/18,156.19,,,,
2014/3/19,155.84,,,,
2014/3/20,154.67,,,,
2014/3/21,154.69,,,,
2014/3/24,154.85,,,,
2014/3/25,155.04,,,,
2014/3/26,155.25,,,,
2014/3/27,155.11,,,,
2014/3/28,155.03,,,,
2014/3/31,155.32,,,,
2014/4/1,155.39,,,,
2014/4/2,154.94,,,,
